

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 18:31:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2267  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  2268  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  2269  01A5  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2270  01A6  0872               	movf	?___flneg+2,w
  2271  01A7  00BF               	movwf	(sprintf@fval+2)^(0+128)
  2272  01A8  0871               	movf	?___flneg+1,w
  2273  01A9  00BE               	movwf	(sprintf@fval+1)^(0+128)
  2274  01AA  0870               	movf	?___flneg,w
  2275  01AB  00BD               	movwf	sprintf@fval^(0+128)
  2276  01AC                     l3231:
  2277                           
  2278                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2279  01AC  3003               	movlw	3
  2280  01AD  04B3               	iorwf	sprintf@flag^(0+128),f
  2281  01AE  3000               	movlw	0
  2282  01AF  04B4               	iorwf	(sprintf@flag+1)^(0+128),f
  2283  01B0                     l3233:
  2284                           
  2285                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2286  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  2287  01B1  1303               	bcf	3,6	;RP1=0, select bank1
  2288  01B2  01BB               	clrf	sprintf@eexp^(0+128)
  2289  01B3  01BC               	clrf	(sprintf@eexp+1)^(0+128)
  2290  01B4                     l3235:
  2291                           
  2292                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2293  01B4  0840               	movf	(sprintf@fval+3)^(0+128),w
  2294  01B5  00F3               	movwf	___fleq@ff1+3
  2295  01B6  083F               	movf	(sprintf@fval+2)^(0+128),w
  2296  01B7  00F2               	movwf	___fleq@ff1+2
  2297  01B8  083E               	movf	(sprintf@fval+1)^(0+128),w
  2298  01B9  00F1               	movwf	___fleq@ff1+1
  2299  01BA  083D               	movf	sprintf@fval^(0+128),w
  2300  01BB  00F0               	movwf	___fleq@ff1
  2301  01BC  3000               	movlw	0
  2302  01BD  00F7               	movwf	___fleq@ff2+3
  2303  01BE  3000               	movlw	0
  2304  01BF  00F6               	movwf	___fleq@ff2+2
  2305  01C0  3000               	movlw	0
  2306  01C1  00F5               	movwf	___fleq@ff2+1
  2307  01C2  3000               	movlw	0
  2308  01C3  00F4               	movwf	___fleq@ff2
  2309  01C4  160A  158A  25A9  120A  118A  	fcall	___fleq
  2310  01C9  1803               	btfsc	3,0
  2311  01CA  29CC               	goto	u5211
  2312  01CB  29CD               	goto	u5210
  2313  01CC                     u5211:
  2314  01CC  2ABD               	goto	l3261
  2315  01CD                     u5210:
  2316  01CD                     l3237:
  2317                           
  2318                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2319  01CD  1003               	clrc
  2320  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  2321  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  2322  01D0  0D3F               	rlf	(sprintf@fval+2)^(0+128),w
  2323  01D1  0D40               	rlf	(sprintf@fval+3)^(0+128),w
  2324  01D2  3E82               	addlw	130
  2325  01D3  00BB               	movwf	sprintf@eexp^(0+128)
  2326  01D4  30FF               	movlw	255
  2327  01D5  1803               	skipnc
  2328  01D6  3000               	movlw	0
  2329  01D7  00BC               	movwf	(sprintf@eexp^(0+128)+1)
  2330  01D8                     l3239:
  2331                           
  2332                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2333  01D8  30FF               	movlw	255
  2334  01D9  07BB               	addwf	sprintf@eexp^(0+128),f
  2335  01DA  1803               	skipnc
  2336  01DB  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2337  01DC  30FF               	movlw	255
  2338  01DD  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2339  01DE                     l3241:
  2340                           
  2341                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2342  01DE  3003               	movlw	3
  2343  01DF  00F0               	movwf	___wmul@multiplier
  2344  01E0  3000               	movlw	0
  2345  01E1  00F1               	movwf	___wmul@multiplier+1
  2346  01E2  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2347  01E3  00F3               	movwf	___wmul@multiplicand+1
  2348  01E4  083B               	movf	sprintf@eexp^(0+128),w
  2349  01E5  00F2               	movwf	___wmul@multiplicand
  2350  01E6  160A  158A  245C  120A  118A  	fcall	___wmul
  2351  01EB  0871               	movf	?___wmul+1,w
  2352  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  2353  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  2354  01EE  00BC               	movwf	(sprintf@eexp+1)^(0+128)
  2355  01EF  0870               	movf	?___wmul,w
  2356  01F0  00BB               	movwf	sprintf@eexp^(0+128)
  2357  01F1                     l3243:
  2358                           
  2359                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2360  01F1  300A               	movlw	10
  2361  01F2  00F7               	movwf	___awdiv@divisor
  2362  01F3  3000               	movlw	0
  2363  01F4  00F8               	movwf	___awdiv@divisor+1
  2364  01F5  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2365  01F6  00FA               	movwf	___awdiv@dividend+1
  2366  01F7  083B               	movf	sprintf@eexp^(0+128),w
  2367  01F8  00F9               	movwf	___awdiv@dividend
  2368  01F9  120A  118A  2008  120A  118A  	fcall	___awdiv
  2369  01FE  0878               	movf	?___awdiv+1,w
  2370  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  2371  0200  1303               	bcf	3,6	;RP1=0, select bank1
  2372  0201  00BC               	movwf	(sprintf@eexp+1)^(0+128)
  2373  0202  0877               	movf	?___awdiv,w
  2374  0203  00BB               	movwf	sprintf@eexp^(0+128)
  2375  0204                     l3245:
  2376                           
  2377                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2378  0204  1FBC               	btfss	(sprintf@eexp+1)^(0+128),7
  2379  0205  2A07               	goto	u5221
  2380  0206  2A08               	goto	u5220
  2381  0207                     u5221:
  2382  0207  2A0E               	goto	l3249
  2383  0208                     u5220:
  2384  0208                     l3247:
  2385                           
  2386                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2387  0208  30FF               	movlw	255
  2388  0209  07BB               	addwf	sprintf@eexp^(0+128),f
  2389  020A  1803               	skipnc
  2390  020B  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2391  020C  30FF               	movlw	255
  2392  020D  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2393  020E                     l3249:
  2394                           
  2395                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2396  020E  033B               	decf	sprintf@eexp^(0+128),w
  2397  020F  3AFF               	xorlw	255
  2398  0210  120A  158A  2140  120A  118A  	fcall	_scale
  2399  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0217  0841               	movf	?_scale+3,w
  2402  0218  1683               	bsf	3,5	;RP0=1, select bank1
  2403  0219  1303               	bcf	3,6	;RP1=0, select bank1
  2404  021A  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2405  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2406  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2407  021D  0840               	movf	?_scale+2,w
  2408  021E  1683               	bsf	3,5	;RP0=1, select bank1
  2409  021F  1303               	bcf	3,6	;RP1=0, select bank1
  2410  0220  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2411  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0223  083F               	movf	?_scale+1,w
  2414  0224  1683               	bsf	3,5	;RP0=1, select bank1
  2415  0225  1303               	bcf	3,6	;RP1=0, select bank1
  2416  0226  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2417  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2418  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2419  0229  083E               	movf	?_scale,w
  2420  022A  1683               	bsf	3,5	;RP0=1, select bank1
  2421  022B  1303               	bcf	3,6	;RP1=0, select bank1
  2422  022C  00B7               	movwf	sprintf@tmpval^(0+128)
  2423  022D                     l3251:
  2424                           
  2425                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2426  022D  0840               	movf	(sprintf@fval+3)^(0+128),w
  2427  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2428  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2429  0230  00A7               	movwf	___flmul@b+3
  2430  0231  1683               	bsf	3,5	;RP0=1, select bank1
  2431  0232  1303               	bcf	3,6	;RP1=0, select bank1
  2432  0233  083F               	movf	(sprintf@fval+2)^(0+128),w
  2433  0234  1283               	bcf	3,5	;RP0=0, select bank0
  2434  0235  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0236  00A6               	movwf	___flmul@b+2
  2436  0237  1683               	bsf	3,5	;RP0=1, select bank1
  2437  0238  1303               	bcf	3,6	;RP1=0, select bank1
  2438  0239  083E               	movf	(sprintf@fval+1)^(0+128),w
  2439  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2440  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2441  023C  00A5               	movwf	___flmul@b+1
  2442  023D  1683               	bsf	3,5	;RP0=1, select bank1
  2443  023E  1303               	bcf	3,6	;RP1=0, select bank1
  2444  023F  083D               	movf	sprintf@fval^(0+128),w
  2445  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2447  0242  00A4               	movwf	___flmul@b
  2448  0243  1683               	bsf	3,5	;RP0=1, select bank1
  2449  0244  1303               	bcf	3,6	;RP1=0, select bank1
  2450  0245  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2451  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2452  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2453  0248  00AB               	movwf	___flmul@a+3
  2454  0249  1683               	bsf	3,5	;RP0=1, select bank1
  2455  024A  1303               	bcf	3,6	;RP1=0, select bank1
  2456  024B  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2457  024C  1283               	bcf	3,5	;RP0=0, select bank0
  2458  024D  1303               	bcf	3,6	;RP1=0, select bank0
  2459  024E  00AA               	movwf	___flmul@a+2
  2460  024F  1683               	bsf	3,5	;RP0=1, select bank1
  2461  0250  1303               	bcf	3,6	;RP1=0, select bank1
  2462  0251  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2463  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2464  0253  1303               	bcf	3,6	;RP1=0, select bank0
  2465  0254  00A9               	movwf	___flmul@a+1
  2466  0255  1683               	bsf	3,5	;RP0=1, select bank1
  2467  0256  1303               	bcf	3,6	;RP1=0, select bank1
  2468  0257  0837               	movf	sprintf@tmpval^(0+128),w
  2469  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2470  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2471  025A  00A8               	movwf	___flmul@a
  2472  025B  120A  158A  249F  120A  118A  	fcall	___flmul
  2473  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0262  0827               	movf	?___flmul+3,w
  2476  0263  1683               	bsf	3,5	;RP0=1, select bank1
  2477  0264  1303               	bcf	3,6	;RP1=0, select bank1
  2478  0265  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2479  0266  1283               	bcf	3,5	;RP0=0, select bank0
  2480  0267  1303               	bcf	3,6	;RP1=0, select bank0
  2481  0268  0826               	movf	?___flmul+2,w
  2482  0269  1683               	bsf	3,5	;RP0=1, select bank1
  2483  026A  1303               	bcf	3,6	;RP1=0, select bank1
  2484  026B  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2485  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2486  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2487  026E  0825               	movf	?___flmul+1,w
  2488  026F  1683               	bsf	3,5	;RP0=1, select bank1
  2489  0270  1303               	bcf	3,6	;RP1=0, select bank1
  2490  0271  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2491  0272  1283               	bcf	3,5	;RP0=0, select bank0
  2492  0273  1303               	bcf	3,6	;RP1=0, select bank0
  2493  0274  0824               	movf	?___flmul,w
  2494  0275  1683               	bsf	3,5	;RP0=1, select bank1
  2495  0276  1303               	bcf	3,6	;RP1=0, select bank1
  2496  0277  00B7               	movwf	sprintf@tmpval^(0+128)
  2497  0278                     l3253:
  2498                           
  2499                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2500  0278  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2501  0279  00F3               	movwf	___flge@ff1+3
  2502  027A  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2503  027B  00F2               	movwf	___flge@ff1+2
  2504  027C  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2505  027D  00F1               	movwf	___flge@ff1+1
  2506  027E  0837               	movf	sprintf@tmpval^(0+128),w
  2507  027F  00F0               	movwf	___flge@ff1
  2508  0280  303F               	movlw	63
  2509  0281  00F7               	movwf	___flge@ff2+3
  2510  0282  3080               	movlw	128
  2511  0283  00F6               	movwf	___flge@ff2+2
  2512  0284  3000               	movlw	0
  2513  0285  00F5               	movwf	___flge@ff2+1
  2514  0286  3000               	movlw	0
  2515  0287  00F4               	movwf	___flge@ff2
  2516  0288  160A  158A  26A4  120A  118A  	fcall	___flge
  2517  028D  1803               	btfsc	3,0
  2518  028E  2A90               	goto	u5231
  2519  028F  2A91               	goto	u5230
  2520  0290                     u5231:
  2521  0290  2A9A               	goto	l3257
  2522  0291                     u5230:
  2523  0291                     l3255:
  2524                           
  2525                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2526  0291  30FF               	movlw	255
  2527  0292  1683               	bsf	3,5	;RP0=1, select bank1
  2528  0293  1303               	bcf	3,6	;RP1=0, select bank1
  2529  0294  07BB               	addwf	sprintf@eexp^(0+128),f
  2530  0295  1803               	skipnc
  2531  0296  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2532  0297  30FF               	movlw	255
  2533  0298  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2534  0299  2ABD               	goto	l3261
  2535  029A                     l3257:
  2536  029A  1683               	bsf	3,5	;RP0=1, select bank1
  2537  029B  1303               	bcf	3,6	;RP1=0, select bank1
  2538  029C  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2539  029D  00F3               	movwf	___flge@ff1+3
  2540  029E  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2541  029F  00F2               	movwf	___flge@ff1+2
  2542  02A0  0838               	movf	(sprintf@tmpval+1)^(0+128),w
