

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 16:37:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2162  01F6  00FA               	movwf	___awdiv@dividend+1
  2163  01F7  083B               	movf	sprintf@eexp^(0+128),w
  2164  01F8  00F9               	movwf	___awdiv@dividend
  2165  01F9  120A  118A  2008  120A  118A  	fcall	___awdiv
  2166  01FE  0878               	movf	?___awdiv+1,w
  2167  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  2168  0200  1303               	bcf	3,6	;RP1=0, select bank1
  2169  0201  00BC               	movwf	(sprintf@eexp+1)^(0+128)
  2170  0202  0877               	movf	?___awdiv,w
  2171  0203  00BB               	movwf	sprintf@eexp^(0+128)
  2172  0204                     l3217:
  2173                           
  2174                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2175  0204  1FBC               	btfss	(sprintf@eexp+1)^(0+128),7
  2176  0205  2A07               	goto	u5221
  2177  0206  2A08               	goto	u5220
  2178  0207                     u5221:
  2179  0207  2A0E               	goto	l3221
  2180  0208                     u5220:
  2181  0208                     l3219:
  2182                           
  2183                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2184  0208  30FF               	movlw	255
  2185  0209  07BB               	addwf	sprintf@eexp^(0+128),f
  2186  020A  1803               	skipnc
  2187  020B  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2188  020C  30FF               	movlw	255
  2189  020D  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2190  020E                     l3221:
  2191                           
  2192                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2193  020E  033B               	decf	sprintf@eexp^(0+128),w
  2194  020F  3AFF               	xorlw	255
  2195  0210  120A  158A  2140  120A  118A  	fcall	_scale
  2196  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2197  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2198  0217  0841               	movf	?_scale+3,w
  2199  0218  1683               	bsf	3,5	;RP0=1, select bank1
  2200  0219  1303               	bcf	3,6	;RP1=0, select bank1
  2201  021A  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2202  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2203  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2204  021D  0840               	movf	?_scale+2,w
  2205  021E  1683               	bsf	3,5	;RP0=1, select bank1
  2206  021F  1303               	bcf	3,6	;RP1=0, select bank1
  2207  0220  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2208  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0223  083F               	movf	?_scale+1,w
  2211  0224  1683               	bsf	3,5	;RP0=1, select bank1
  2212  0225  1303               	bcf	3,6	;RP1=0, select bank1
  2213  0226  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2214  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0229  083E               	movf	?_scale,w
  2217  022A  1683               	bsf	3,5	;RP0=1, select bank1
  2218  022B  1303               	bcf	3,6	;RP1=0, select bank1
  2219  022C  00B7               	movwf	sprintf@tmpval^(0+128)
  2220  022D                     l3223:
  2221                           
  2222                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2223  022D  0840               	movf	(sprintf@fval+3)^(0+128),w
  2224  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2225  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0230  00A7               	movwf	___flmul@b+3
  2227  0231  1683               	bsf	3,5	;RP0=1, select bank1
  2228  0232  1303               	bcf	3,6	;RP1=0, select bank1
  2229  0233  083F               	movf	(sprintf@fval+2)^(0+128),w
  2230  0234  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0235  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0236  00A6               	movwf	___flmul@b+2
  2233  0237  1683               	bsf	3,5	;RP0=1, select bank1
  2234  0238  1303               	bcf	3,6	;RP1=0, select bank1
  2235  0239  083E               	movf	(sprintf@fval+1)^(0+128),w
  2236  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2237  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2238  023C  00A5               	movwf	___flmul@b+1
  2239  023D  1683               	bsf	3,5	;RP0=1, select bank1
  2240  023E  1303               	bcf	3,6	;RP1=0, select bank1
  2241  023F  083D               	movf	sprintf@fval^(0+128),w
  2242  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0242  00A4               	movwf	___flmul@b
  2245  0243  1683               	bsf	3,5	;RP0=1, select bank1
  2246  0244  1303               	bcf	3,6	;RP1=0, select bank1
  2247  0245  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2248  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0248  00AB               	movwf	___flmul@a+3
  2251  0249  1683               	bsf	3,5	;RP0=1, select bank1
  2252  024A  1303               	bcf	3,6	;RP1=0, select bank1
  2253  024B  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2254  024C  1283               	bcf	3,5	;RP0=0, select bank0
  2255  024D  1303               	bcf	3,6	;RP1=0, select bank0
  2256  024E  00AA               	movwf	___flmul@a+2
  2257  024F  1683               	bsf	3,5	;RP0=1, select bank1
  2258  0250  1303               	bcf	3,6	;RP1=0, select bank1
  2259  0251  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2260  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2261  0253  1303               	bcf	3,6	;RP1=0, select bank0
  2262  0254  00A9               	movwf	___flmul@a+1
  2263  0255  1683               	bsf	3,5	;RP0=1, select bank1
  2264  0256  1303               	bcf	3,6	;RP1=0, select bank1
  2265  0257  0837               	movf	sprintf@tmpval^(0+128),w
  2266  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2268  025A  00A8               	movwf	___flmul@a
  2269  025B  120A  158A  249F  120A  118A  	fcall	___flmul
  2270  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2271  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2272  0262  0827               	movf	?___flmul+3,w
  2273  0263  1683               	bsf	3,5	;RP0=1, select bank1
  2274  0264  1303               	bcf	3,6	;RP1=0, select bank1
  2275  0265  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2276  0266  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0267  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0268  0826               	movf	?___flmul+2,w
  2279  0269  1683               	bsf	3,5	;RP0=1, select bank1
  2280  026A  1303               	bcf	3,6	;RP1=0, select bank1
  2281  026B  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2282  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2283  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2284  026E  0825               	movf	?___flmul+1,w
  2285  026F  1683               	bsf	3,5	;RP0=1, select bank1
  2286  0270  1303               	bcf	3,6	;RP1=0, select bank1
  2287  0271  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2288  0272  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0273  1303               	bcf	3,6	;RP1=0, select bank0
  2290  0274  0824               	movf	?___flmul,w
  2291  0275  1683               	bsf	3,5	;RP0=1, select bank1
  2292  0276  1303               	bcf	3,6	;RP1=0, select bank1
  2293  0277  00B7               	movwf	sprintf@tmpval^(0+128)
  2294  0278                     l3225:
  2295                           
  2296                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2297  0278  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2298  0279  00F3               	movwf	___flge@ff1+3
  2299  027A  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2300  027B  00F2               	movwf	___flge@ff1+2
  2301  027C  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2302  027D  00F1               	movwf	___flge@ff1+1
  2303  027E  0837               	movf	sprintf@tmpval^(0+128),w
  2304  027F  00F0               	movwf	___flge@ff1
  2305  0280  303F               	movlw	63
  2306  0281  00F7               	movwf	___flge@ff2+3
  2307  0282  3080               	movlw	128
  2308  0283  00F6               	movwf	___flge@ff2+2
  2309  0284  3000               	movlw	0
  2310  0285  00F5               	movwf	___flge@ff2+1
  2311  0286  3000               	movlw	0
  2312  0287  00F4               	movwf	___flge@ff2
  2313  0288  160A  158A  275E  120A  118A  	fcall	___flge
  2314  028D  1803               	btfsc	3,0
  2315  028E  2A90               	goto	u5231
  2316  028F  2A91               	goto	u5230
  2317  0290                     u5231:
  2318  0290  2A9A               	goto	l3229
  2319  0291                     u5230:
  2320  0291                     l3227:
  2321                           
  2322                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2323  0291  30FF               	movlw	255
  2324  0292  1683               	bsf	3,5	;RP0=1, select bank1
  2325  0293  1303               	bcf	3,6	;RP1=0, select bank1
  2326  0294  07BB               	addwf	sprintf@eexp^(0+128),f
  2327  0295  1803               	skipnc
  2328  0296  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2329  0297  30FF               	movlw	255
  2330  0298  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2331  0299  2ABD               	goto	l3233
  2332  029A                     l3229:
  2333  029A  1683               	bsf	3,5	;RP0=1, select bank1
  2334  029B  1303               	bcf	3,6	;RP1=0, select bank1
  2335  029C  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2336  029D  00F3               	movwf	___flge@ff1+3
  2337  029E  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2338  029F  00F2               	movwf	___flge@ff1+2
  2339  02A0  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2340  02A1  00F1               	movwf	___flge@ff1+1
  2341  02A2  0837               	movf	sprintf@tmpval^(0+128),w
  2342  02A3  00F0               	movwf	___flge@ff1
  2343  02A4  3041               	movlw	65
  2344  02A5  00F7               	movwf	___flge@ff2+3
  2345  02A6  3020               	movlw	32
  2346  02A7  00F6               	movwf	___flge@ff2+2
  2347  02A8  3000               	movlw	0
  2348  02A9  00F5               	movwf	___flge@ff2+1
  2349  02AA  3000               	movlw	0
  2350  02AB  00F4               	movwf	___flge@ff2
  2351  02AC  160A  158A  275E  120A  118A  	fcall	___flge
  2352  02B1  1C03               	btfss	3,0
  2353  02B2  2AB4               	goto	u5241
  2354  02B3  2AB5               	goto	u5240
  2355  02B4                     u5241:
  2356  02B4  2ABD               	goto	l3233
  2357  02B5                     u5240:
  2358  02B5                     l3231:
  2359                           
  2360                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2361  02B5  3001               	movlw	1
  2362  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  2363  02B7  1303               	bcf	3,6	;RP1=0, select bank1
  2364  02B8  07BB               	addwf	sprintf@eexp^(0+128),f
  2365  02B9  1803               	skipnc
  2366  02BA  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2367  02BB  3000               	movlw	0
  2368  02BC  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2369  02BD                     l3233:
  2370                           
  2371                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2372  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  2373  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  2374  02BF  0843               	movf	(sprintf@prec+1)^(0+128),w
  2375  02C0  3A80               	xorlw	128
  2376  02C1  00FF               	movwf	btemp+1
  2377  02C2  3080               	movlw	128
  2378  02C3  027F               	subwf	btemp+1,w
  2379  02C4  1D03               	skipz
  2380  02C5  2AC8               	goto	u5255
  2381  02C6  300D               	movlw	13
  2382  02C7  0242               	subwf	sprintf@prec^(0+128),w
  2383  02C8                     u5255:
  2384  02C8  1803               	skipnc
  2385  02C9  2ACB               	goto	u5251
  2386  02CA  2ACC               	goto	u5250
  2387  02CB                     u5251:
  2388  02CB  2B13               	goto	l3237
  2389  02CC                     u5250:
  2390  02CC                     l3235:
  2391                           
  2392                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2393  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  2394  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  2395  02CE  0842               	movf	sprintf@prec^(0+128),w
  2396  02CF  160A  118A  236D  120A  118A  	fcall	_fround
  2397  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2398  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2399  02D6  0841               	movf	?_fround+3,w
  2400  02D7  00D5               	movwf	___fladd@b+3
  2401  02D8  0840               	movf	?_fround+2,w
  2402  02D9  00D4               	movwf	___fladd@b+2
  2403  02DA  083F               	movf	?_fround+1,w
  2404  02DB  00D3               	movwf	___fladd@b+1
  2405  02DC  083E               	movf	?_fround,w
  2406  02DD  00D2               	movwf	___fladd@b
  2407  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  2408  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  2409  02E0  0840               	movf	(sprintf@fval+3)^(0+128),w
  2410  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2411  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2412  02E3  00D9               	movwf	___fladd@a+3
  2413  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  2414  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  2415  02E6  083F               	movf	(sprintf@fval+2)^(0+128),w
  2416  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2417  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2418  02E9  00D8               	movwf	___fladd@a+2
  2419  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  2420  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  2421  02EC  083E               	movf	(sprintf@fval+1)^(0+128),w
  2422  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2423  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2424  02EF  00D7               	movwf	___fladd@a+1
  2425  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  2426  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  2427  02F2  083D               	movf	sprintf@fval^(0+128),w
  2428  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2429  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2430  02F5  00D6               	movwf	___fladd@a
  2431  02F6  160A  118A  2578  120A  118A  	fcall	___fladd
  2432  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2433  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2434  02FD  0855               	movf	?___fladd+3,w
  2435  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  2436  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  2437  0300  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2438  0301  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0302  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0303  0854               	movf	?___fladd+2,w
  2441  0304  1683               	bsf	3,5	;RP0=1, select bank1
  2442  0305  1303               	bcf	3,6	;RP1=0, select bank1
