

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2615  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2616  03FD  00D2               	movwf	___fltol@f1+1
  2617  03FE  1683               	bsf	3,5	;RP0=1, select bank1
  2618  03FF  1303               	bcf	3,6	;RP1=0, select bank1
  2619  0400  0849               	movf	sprintf@fval^(0+128),w
  2620  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2621  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2622  0403  00D1               	movwf	___fltol@f1
  2623  0404  120A  158A  2006  120A  118A  	fcall	___fltol
  2624  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2625  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2626  040B  0854               	movf	?___fltol+3,w
  2627  040C  1683               	bsf	3,5	;RP0=1, select bank1
  2628  040D  1303               	bcf	3,6	;RP1=0, select bank1
  2629  040E  00BE               	movwf	(sprintf@val+3)^(0+128)
  2630  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2631  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2632  0411  0853               	movf	?___fltol+2,w
  2633  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2634  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2635  0414  00BD               	movwf	(sprintf@val+2)^(0+128)
  2636  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2637  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2638  0417  0852               	movf	?___fltol+1,w
  2639  0418  1683               	bsf	3,5	;RP0=1, select bank1
  2640  0419  1303               	bcf	3,6	;RP1=0, select bank1
  2641  041A  00BC               	movwf	(sprintf@val+1)^(0+128)
  2642  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2643  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2644  041D  0851               	movf	?___fltol,w
  2645  041E  1683               	bsf	3,5	;RP0=1, select bank1
  2646  041F  1303               	bcf	3,6	;RP1=0, select bank1
  2647  0420  00BB               	movwf	sprintf@val^(0+128)
  2648  0421                     l3333:
  2649                           
  2650                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2651  0421  083E               	movf	(sprintf@val+3)^(0+128),w
  2652  0422  00F3               	movwf	___xxtofl@val+3
  2653  0423  083D               	movf	(sprintf@val+2)^(0+128),w
  2654  0424  00F2               	movwf	___xxtofl@val+2
  2655  0425  083C               	movf	(sprintf@val+1)^(0+128),w
  2656  0426  00F1               	movwf	___xxtofl@val+1
  2657  0427  083B               	movf	sprintf@val^(0+128),w
  2658  0428  00F0               	movwf	___xxtofl@val
  2659  0429  3000               	movlw	0
  2660  042A  160A  118A  21F6  120A  118A  	fcall	___xxtofl
  2661  042F  0873               	movf	?___xxtofl+3,w
  2662  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2663  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2664  0432  00E9               	movwf	___flsub@a+3
  2665  0433  0872               	movf	?___xxtofl+2,w
  2666  0434  00E8               	movwf	___flsub@a+2
  2667  0435  0871               	movf	?___xxtofl+1,w
  2668  0436  00E7               	movwf	___flsub@a+1
  2669  0437  0870               	movf	?___xxtofl,w
  2670  0438  00E6               	movwf	___flsub@a
  2671  0439  1683               	bsf	3,5	;RP0=1, select bank1
  2672  043A  1303               	bcf	3,6	;RP1=0, select bank1
  2673  043B  084C               	movf	(sprintf@fval+3)^(0+128),w
  2674  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2675  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2676  043E  00ED               	movwf	___flsub@b+3
  2677  043F  1683               	bsf	3,5	;RP0=1, select bank1
  2678  0440  1303               	bcf	3,6	;RP1=0, select bank1
  2679  0441  084B               	movf	(sprintf@fval+2)^(0+128),w
  2680  0442  1283               	bcf	3,5	;RP0=0, select bank0
  2681  0443  1303               	bcf	3,6	;RP1=0, select bank0
  2682  0444  00EC               	movwf	___flsub@b+2
  2683  0445  1683               	bsf	3,5	;RP0=1, select bank1
  2684  0446  1303               	bcf	3,6	;RP1=0, select bank1
  2685  0447  084A               	movf	(sprintf@fval+1)^(0+128),w
  2686  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2687  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2688  044A  00EB               	movwf	___flsub@b+1
  2689  044B  1683               	bsf	3,5	;RP0=1, select bank1
  2690  044C  1303               	bcf	3,6	;RP1=0, select bank1
  2691  044D  0849               	movf	sprintf@fval^(0+128),w
  2692  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2693  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2694  0450  00EA               	movwf	___flsub@b
  2695  0451  160A  158A  23CB  120A  118A  	fcall	___flsub
  2696  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2697  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2698  0458  0869               	movf	?___flsub+3,w
  2699  0459  1683               	bsf	3,5	;RP0=1, select bank1
  2700  045A  1303               	bcf	3,6	;RP1=0, select bank1
  2701  045B  00CC               	movwf	(sprintf@fval+3)^(0+128)
  2702  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2703  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2704  045E  0868               	movf	?___flsub+2,w
  2705  045F  1683               	bsf	3,5	;RP0=1, select bank1
  2706  0460  1303               	bcf	3,6	;RP1=0, select bank1
  2707  0461  00CB               	movwf	(sprintf@fval+2)^(0+128)
  2708  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0464  0867               	movf	?___flsub+1,w
  2711  0465  1683               	bsf	3,5	;RP0=1, select bank1
  2712  0466  1303               	bcf	3,6	;RP1=0, select bank1
  2713  0467  00CA               	movwf	(sprintf@fval+1)^(0+128)
  2714  0468  1283               	bcf	3,5	;RP0=0, select bank0
  2715  0469  1303               	bcf	3,6	;RP1=0, select bank0
  2716  046A  0866               	movf	?___flsub,w
  2717  046B  1683               	bsf	3,5	;RP0=1, select bank1
  2718  046C  1303               	bcf	3,6	;RP1=0, select bank1
  2719  046D  00C9               	movwf	sprintf@fval^(0+128)
  2720  046E                     l3335:
  2721                           
  2722                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2723  046E  01C7               	clrf	sprintf@eexp^(0+128)
  2724  046F  01C8               	clrf	(sprintf@eexp+1)^(0+128)
  2725  0470                     l3337:
  2726                           
  2727                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2728  0470  01D0               	clrf	sprintf@c^(0+128)
  2729  0471  0AD0               	incf	sprintf@c^(0+128),f
  2730  0472                     l3343:
  2731                           
  2732                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2733  0472  0850               	movf	sprintf@c^(0+128),w
  2734  0473  00B1               	movwf	??_sprintf^(0+128)
  2735  0474  3001               	movlw	1
  2736  0475                     u5575:
  2737  0475  1003               	clrc
  2738  0476  0DB1               	rlf	??_sprintf^(0+128),f
  2739  0477  3EFF               	addlw	-1
  2740  0478  1D03               	skipz
  2741  0479  2C75               	goto	u5575
  2742  047A  1003               	clrc
  2743  047B  0D31               	rlf	??_sprintf^(0+128),w
  2744  047C  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2745  047D  0084               	movwf	4
  2746  047E  160A  118A  2000  120A  118A  	fcall	stringdir
  2747  0483  00B2               	movwf	(??_sprintf+1)^(0+128)
  2748  0484  160A  118A  2000  120A  118A  	fcall	stringdir
  2749  0489  00B3               	movwf	((??_sprintf+1)^(0+128)+1)
  2750  048A  160A  118A  2000  120A  118A  	fcall	stringdir
  2751  048F  00B4               	movwf	((??_sprintf+1)^(0+128)+2)
  2752  0490  160A  118A  2000  120A  118A  	fcall	stringdir
  2753  0495  00B5               	movwf	((??_sprintf+1)^(0+128)+3)
  2754  0496  0835               	movf	(??_sprintf+4)^(0+128),w
  2755  0497  023E               	subwf	(sprintf@val+3)^(0+128),w
  2756  0498  1D03               	skipz
  2757  0499  2CA4               	goto	u5585
  2758  049A  0834               	movf	(??_sprintf+3)^(0+128),w
  2759  049B  023D               	subwf	(sprintf@val+2)^(0+128),w
  2760  049C  1D03               	skipz
  2761  049D  2CA4               	goto	u5585
  2762  049E  0833               	movf	(??_sprintf+2)^(0+128),w
  2763  049F  023C               	subwf	(sprintf@val+1)^(0+128),w
  2764  04A0  1D03               	skipz
  2765  04A1  2CA4               	goto	u5585
  2766  04A2  0832               	movf	(??_sprintf+1)^(0+128),w
  2767  04A3  023B               	subwf	sprintf@val^(0+128),w
  2768  04A4                     u5585:
  2769  04A4  1803               	skipnc
  2770  04A5  2CA7               	goto	u5581
  2771  04A6  2CA8               	goto	u5580
  2772  04A7                     u5581:
  2773  04A7  2CA9               	goto	l3347
  2774  04A8                     u5580:
  2775  04A8  2CB3               	goto	l3349
  2776  04A9                     l3347:
  2777  04A9  3001               	movlw	1
  2778  04AA  00B1               	movwf	??_sprintf^(0+128)
  2779  04AB  0831               	movf	??_sprintf^(0+128),w
  2780  04AC  07D0               	addwf	sprintf@c^(0+128),f
  2781  04AD  300A               	movlw	10
  2782  04AE  0650               	xorwf	sprintf@c^(0+128),w
  2783  04AF  1D03               	btfss	3,2
  2784  04B0  2CB2               	goto	u5591
  2785  04B1  2CB3               	goto	u5590
  2786  04B2                     u5591:
  2787  04B2  2C72               	goto	l3343
  2788  04B3                     u5590:
  2789  04B3                     l3349:
  2790                           
  2791                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
  2792  04B3  0850               	movf	sprintf@c^(0+128),w
  2793  04B4  074E               	addwf	sprintf@prec^(0+128),w
  2794  04B5  00B1               	movwf	??_sprintf^(0+128)
  2795  04B6  084F               	movf	(sprintf@prec+1)^(0+128),w
  2796  04B7  1803               	skipnc
  2797  04B8  0A4F               	incf	(sprintf@prec+1)^(0+128),w
  2798  04B9  00B2               	movwf	(??_sprintf^(0+128)+1)
  2799  04BA  0847               	movf	sprintf@eexp^(0+128),w
  2800  04BB  0731               	addwf	??_sprintf^(0+128),w
  2801  04BC  00B3               	movwf	(??_sprintf+2)^(0+128)
  2802  04BD  0848               	movf	(sprintf@eexp+1)^(0+128),w
  2803  04BE  1803               	skipnc
  2804  04BF  0A48               	incf	(sprintf@eexp+1)^(0+128),w
  2805  04C0  0732               	addwf	(??_sprintf+1)^(0+128),w
  2806  04C1  00B4               	movwf	(??_sprintf+3)^(0+128)
  2807  04C2  0833               	movf	(??_sprintf+2)^(0+128),w
  2808  04C3  02C1               	subwf	sprintf@width^(0+128),f
  2809  04C4  0834               	movf	(??_sprintf+3)^(0+128),w
  2810  04C5  1C03               	skipc
  2811  04C6  03C2               	decf	(sprintf@width+1)^(0+128),f
  2812  04C7  02C2               	subwf	(sprintf@width+1)^(0+128),f
  2813                           
  2814                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1169:     if(
  2815  04C8  084E               	movf	sprintf@prec^(0+128),w
  2816  04C9  044F               	iorwf	(sprintf@prec+1)^(0+128),w
  2817  04CA  1903               	btfsc	3,2
  2818  04CB  2CCD               	goto	u5601
  2819  04CC  2CCE               	goto	u5600
  2820  04CD                     u5601:
  2821  04CD  2CD4               	goto	l3353
  2822  04CE                     u5600:
  2823  04CE                     l3351:
  2824                           
  2825                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
  2826  04CE  30FF               	movlw	255
  2827  04CF  07C1               	addwf	sprintf@width^(0+128),f
  2828  04D0  1803               	skipnc
  2829  04D1  0AC2               	incf	(sprintf@width+1)^(0+128),f
  2830  04D2  30FF               	movlw	255
  2831  04D3  07C2               	addwf	(sprintf@width+1)^(0+128),f
  2832  04D4                     l3353:
  2833                           
  2834                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
  2835  04D4  3003               	movlw	3
  2836  04D5  053F               	andwf	sprintf@flag^(0+128),w
  2837  04D6  00B1               	movwf	??_sprintf^(0+128)
  2838  04D7  3000               	movlw	0
  2839  04D8  0540               	andwf	(sprintf@flag+1)^(0+128),w
  2840  04D9  00B2               	movwf	(??_sprintf+1)^(0+128)
  2841  04DA  0831               	movf	??_sprintf^(0+128),w
  2842  04DB  0432               	iorwf	(??_sprintf^(0+128)+1),w
  2843  04DC  1903               	btfsc	3,2
  2844  04DD  2CDF               	goto	u5611
  2845  04DE  2CE0               	goto	u5610
  2846  04DF                     u5611:
  2847  04DF  2CF5               	goto	l3363
  2848  04E0                     u5610:
  2849  04E0                     l3355:
  2850                           
  2851                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
  2852  04E0  30FF               	movlw	255
  2853  04E1  07C1               	addwf	sprintf@width^(0+128),f
  2854  04E2  1803               	skipnc
  2855  04E3  0AC2               	incf	(sprintf@width+1)^(0+128),f
  2856  04E4  30FF               	movlw	255
  2857  04E5  07C2               	addwf	(sprintf@width+1)^(0+128),f
  2858  04E6  2CF5               	goto	l3363
  2859  04E7                     l3357:
  2860                           
  2861                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
  2862  04E7  3020               	movlw	32
  2863  04E8  1683               	bsf	3,5	;RP0=1, select bank1
  2864  04E9  1303               	bcf	3,6	;RP1=0, select bank1
  2865  04EA  00B1               	movwf	??_sprintf^(0+128)
  2866  04EB  084D               	movf	sprintf@sp^(0+128),w
  2867  04EC  0084               	movwf	4
  2868  04ED  0831               	movf	??_sprintf^(0+128),w
  2869  04EE  1383               	bcf	3,7	;select IRP bank0
  2870  04EF  0080               	movwf	0
  2871  04F0                     l3359:
  2872  04F0  3001               	movlw	1
  2873  04F1  00B1               	movwf	??_sprintf^(0+128)
  2874  04F2  0831               	movf	??_sprintf^(0+128),w
  2875  04F3  07CD               	addwf	sprintf@sp^(0+128),f
  2876  04F4  2CE0               	goto	l3355
  2877  04F5                     l3363:
  2878                           
  2879                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
  2880  04F5  0842               	movf	(sprintf@width+1)^(0+128),w
  2881  04F6  3A80               	xorlw	128
  2882  04F7  00FF               	movwf	btemp+1
  2883  04F8  3080               	movlw	128
  2884  04F9  027F               	subwf	btemp+1,w
  2885  04FA  1D03               	skipz
  2886  04FB  2CFE               	goto	u5625
  2887  04FC  3001               	movlw	1
  2888  04FD  0241               	subwf	sprintf@width^(0+128),w
  2889  04FE                     u5625:
  2890  04FE  1803               	skipnc
  2891  04FF  2D01               	goto	u5621
  2892  0500  2D02               	goto	u5620
  2893  0501                     u5621:
  2894  0501  2CE7               	goto	l3357
  2895  0502                     u5620:
  2896  0502                     l3365:
  2897                           
  2898                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
  2899  0502  3003               	movlw	3
  2900  0503  1683               	bsf	3,5	;RP0=1, select bank1
  2901  0504  1303               	bcf	3,6	;RP1=0, select bank1
  2902  0505  053F               	andwf	sprintf@flag^(0+128),w
  2903  0506  00B1               	movwf	??_sprintf^(0+128)
  2904  0507  3000               	movlw	0
  2905  0508  0540               	andwf	(sprintf@flag+1)^(0+128),w
  2906  0509  00B2               	movwf	(??_sprintf+1)^(0+128)
  2907  050A  0831               	movf	??_sprintf^(0+128),w
  2908  050B  0432               	iorwf	(??_sprintf^(0+128)+1),w
  2909  050C  1903               	btfsc	3,2
  2910  050D  2D0F               	goto	u5631
  2911  050E  2D10               	goto	u5630
  2912  050F                     u5631:
  2913  050F  2D82               	goto	l340
  2914  0510                     u5630:
  2915  0510                     l3367:
  2916                           
  2917                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  2918  0510  302D               	movlw	45
  2919  0511  00B1               	movwf	??_sprintf^(0+128)
  2920  0512  084D               	movf	sprintf@sp^(0+128),w
  2921  0513  0084               	movwf	4
  2922  0514  0831               	movf	??_sprintf^(0+128),w
  2923  0515  1383               	bcf	3,7	;select IRP bank0
  2924  0516  0080               	movwf	0
  2925  0517                     l3369:
  2926  0517  3001               	movlw	1
  2927  0518  00B1               	movwf	??_sprintf^(0+128)
  2928  0519  0831               	movf	??_sprintf^(0+128),w
  2929  051A  07CD               	addwf	sprintf@sp^(0+128),f
  2930  051B  2D82               	goto	l340
  2931  051C                     l3371:
  2932                           
  2933                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
