

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 00:34:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1633  05A0  2DA2               	goto	u1181
  1634  05A1  2DA3               	goto	u1180
  1635  05A2                     u1181:
  1636  05A2  2DAB               	goto	l1270
  1637  05A3                     u1180:
  1638  05A3                     l1268:
  1639  05A3  3000               	movlw	0
  1640  05A4  00F7               	movwf	___fladd@a+3
  1641  05A5  3000               	movlw	0
  1642  05A6  00F6               	movwf	___fladd@a+2
  1643  05A7  3000               	movlw	0
  1644  05A8  00F5               	movwf	___fladd@a+1
  1645  05A9  3000               	movlw	0
  1646  05AA  00F4               	movwf	___fladd@a
  1647  05AB                     l1270:
  1648  05AB  17F6               	bsf	___fladd@a+2,7
  1649  05AC                     l1272:
  1650  05AC  01F7               	clrf	___fladd@a+3
  1651  05AD  2DB6               	goto	l537
  1652  05AE                     l1274:
  1653  05AE  3000               	movlw	0
  1654  05AF  00F7               	movwf	___fladd@a+3
  1655  05B0  3000               	movlw	0
  1656  05B1  00F6               	movwf	___fladd@a+2
  1657  05B2  3000               	movlw	0
  1658  05B3  00F5               	movwf	___fladd@a+1
  1659  05B4  3000               	movlw	0
  1660  05B5  00F4               	movwf	___fladd@a
  1661  05B6                     l537:
  1662  05B6  087A               	movf	___fladd@bexp,w
  1663  05B7  0279               	subwf	___fladd@aexp,w
  1664  05B8  1803               	skipnc
  1665  05B9  2DBB               	goto	u1191
  1666  05BA  2DBC               	goto	u1190
  1667  05BB                     u1191:
  1668  05BB  2E00               	goto	l1310
  1669  05BC                     u1190:
  1670  05BC                     l1276:
  1671  05BC  1F78               	btfss	___fladd@signs,6
  1672  05BD  2DBF               	goto	u1201
  1673  05BE  2DC0               	goto	u1200
  1674  05BF                     u1201:
  1675  05BF  2DC4               	goto	l1280
  1676  05C0                     u1200:
  1677  05C0                     l1278:
  1678  05C0  3080               	movlw	128
  1679  05C1  00A0               	movwf	??___fladd
  1680  05C2  0820               	movf	??___fladd,w
  1681  05C3  06F8               	xorwf	___fladd@signs,f
  1682  05C4                     l1280:
  1683  05C4  087A               	movf	___fladd@bexp,w
  1684  05C5  00A0               	movwf	??___fladd
  1685  05C6  0820               	movf	??___fladd,w
  1686  05C7  00FB               	movwf	___fladd@grs
  1687  05C8                     l1282:
  1688  05C8  0879               	movf	___fladd@aexp,w
  1689  05C9  00A0               	movwf	??___fladd
  1690  05CA  0820               	movf	??___fladd,w
  1691  05CB  00FA               	movwf	___fladd@bexp
  1692  05CC                     l1284:
  1693  05CC  087B               	movf	___fladd@grs,w
  1694  05CD  00A0               	movwf	??___fladd
  1695  05CE  0820               	movf	??___fladd,w
  1696  05CF  00F9               	movwf	___fladd@aexp
  1697  05D0                     l1286:
  1698  05D0  0870               	movf	___fladd@b,w
  1699  05D1  00A0               	movwf	??___fladd
  1700  05D2  0820               	movf	??___fladd,w
  1701  05D3  00FB               	movwf	___fladd@grs
  1702  05D4                     l1288:
  1703  05D4  0874               	movf	___fladd@a,w
  1704  05D5  00A0               	movwf	??___fladd
  1705  05D6  0820               	movf	??___fladd,w
  1706  05D7  00F0               	movwf	___fladd@b
  1707  05D8                     l1290:
  1708  05D8  087B               	movf	___fladd@grs,w
  1709  05D9  00A0               	movwf	??___fladd
  1710  05DA  0820               	movf	??___fladd,w
  1711  05DB  00F4               	movwf	___fladd@a
  1712  05DC                     l1292:
  1713  05DC  0871               	movf	___fladd@b+1,w
  1714  05DD  00A0               	movwf	??___fladd
  1715  05DE  0820               	movf	??___fladd,w
  1716  05DF  00FB               	movwf	___fladd@grs
  1717  05E0                     l1294:
  1718  05E0  0875               	movf	___fladd@a+1,w
  1719  05E1  00A0               	movwf	??___fladd
  1720  05E2  0820               	movf	??___fladd,w
  1721  05E3  00F1               	movwf	___fladd@b+1
  1722  05E4                     l1296:
  1723  05E4  087B               	movf	___fladd@grs,w
  1724  05E5  00A0               	movwf	??___fladd
  1725  05E6  0820               	movf	??___fladd,w
  1726  05E7  00F5               	movwf	___fladd@a+1
  1727  05E8                     l1298:
  1728  05E8  0872               	movf	___fladd@b+2,w
  1729  05E9  00A0               	movwf	??___fladd
  1730  05EA  0820               	movf	??___fladd,w
  1731  05EB  00FB               	movwf	___fladd@grs
  1732  05EC                     l1300:
  1733  05EC  0876               	movf	___fladd@a+2,w
  1734  05ED  00A0               	movwf	??___fladd
  1735  05EE  0820               	movf	??___fladd,w
  1736  05EF  00F2               	movwf	___fladd@b+2
  1737  05F0                     l1302:
  1738  05F0  087B               	movf	___fladd@grs,w
  1739  05F1  00A0               	movwf	??___fladd
  1740  05F2  0820               	movf	??___fladd,w
  1741  05F3  00F6               	movwf	___fladd@a+2
  1742  05F4                     l1304:
  1743  05F4  0873               	movf	___fladd@b+3,w
  1744  05F5  00A0               	movwf	??___fladd
  1745  05F6  0820               	movf	??___fladd,w
  1746  05F7  00FB               	movwf	___fladd@grs
  1747  05F8                     l1306:
  1748  05F8  0877               	movf	___fladd@a+3,w
  1749  05F9  00A0               	movwf	??___fladd
  1750  05FA  0820               	movf	??___fladd,w
  1751  05FB  00F3               	movwf	___fladd@b+3
  1752  05FC                     l1308:
  1753  05FC  087B               	movf	___fladd@grs,w
  1754  05FD  00A0               	movwf	??___fladd
  1755  05FE  0820               	movf	??___fladd,w
  1756  05FF  00F7               	movwf	___fladd@a+3
  1757  0600                     l1310:
  1758  0600  01FB               	clrf	___fladd@grs
  1759  0601                     l1312:
  1760  0601  0879               	movf	___fladd@aexp,w
  1761  0602  00A0               	movwf	??___fladd
  1762  0603  01A1               	clrf	??___fladd+1
  1763  0604  0821               	movf	??___fladd+1,w
  1764  0605  00A3               	movwf	??___fladd+3
  1765  0606  087A               	movf	___fladd@bexp,w
  1766  0607  0220               	subwf	??___fladd,w
  1767  0608  00A2               	movwf	??___fladd+2
  1768  0609  1C03               	skipc
  1769  060A  03A3               	decf	??___fladd+3,f
  1770  060B  0823               	movf	??___fladd+3,w
  1771  060C  3A80               	xorlw	128
  1772  060D  00FF               	movwf	btemp+1
  1773  060E  3080               	movlw	128
  1774  060F  027F               	subwf	btemp+1,w
  1775  0610  1D03               	skipz
  1776  0611  2E14               	goto	u1215
  1777  0612  301A               	movlw	26
  1778  0613  0222               	subwf	??___fladd+2,w
  1779  0614                     u1215:
  1780  0614  1C03               	skipc
  1781  0615  2E17               	goto	u1211
  1782  0616  2E18               	goto	u1210
  1783  0617                     u1211:
  1784  0617  2E59               	goto	l1328
  1785  0618                     u1210:
  1786  0618                     l1314:
  1787  0618  0873               	movf	___fladd@b+3,w
  1788  0619  0472               	iorwf	___fladd@b+2,w
  1789  061A  0471               	iorwf	___fladd@b+1,w
  1790  061B  0470               	iorwf	___fladd@b,w
  1791  061C  1D03               	skipz
  1792  061D  2E1F               	goto	u1221
  1793  061E  2E21               	goto	u1220
  1794  061F                     u1221:
  1795  061F  3001               	movlw	1
  1796  0620  2E22               	goto	u1230
  1797  0621                     u1220:
  1798  0621  3000               	movlw	0
  1799  0622                     u1230:
  1800  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0624  00A0               	movwf	??___fladd
  1803  0625  0820               	movf	??___fladd,w
  1804  0626  00FB               	movwf	___fladd@grs
  1805  0627  3000               	movlw	0
  1806  0628  00F3               	movwf	___fladd@b+3
  1807  0629  3000               	movlw	0
  1808  062A  00F2               	movwf	___fladd@b+2
  1809  062B  3000               	movlw	0
  1810  062C  00F1               	movwf	___fladd@b+1
  1811  062D  3000               	movlw	0
  1812  062E  00F0               	movwf	___fladd@b
  1813  062F  0879               	movf	___fladd@aexp,w
  1814  0630  00A0               	movwf	??___fladd
  1815  0631  0820               	movf	??___fladd,w
  1816  0632  00FA               	movwf	___fladd@bexp
  1817  0633  2E5F               	goto	l541
  1818  0634                     l543:
  1819  0634  1C7B               	btfss	___fladd@grs,0
  1820  0635  2E37               	goto	u1241
  1821  0636  2E38               	goto	u1240
  1822  0637                     u1241:
  1823  0637  2E43               	goto	l1318
  1824  0638                     u1240:
  1825  0638                     l1316:
  1826  0638  087B               	movf	___fladd@grs,w
  1827  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1828  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1829  063B  00A0               	movwf	??___fladd
  1830  063C  1003               	clrc
  1831  063D  0C20               	rrf	??___fladd,w
  1832  063E  3801               	iorlw	1
  1833  063F  00A1               	movwf	??___fladd+1
  1834  0640  0821               	movf	??___fladd+1,w
  1835  0641  00FB               	movwf	___fladd@grs
  1836  0642  2E45               	goto	l1320
  1837  0643                     l1318:
  1838  0643  1003               	clrc
  1839  0644  0CFB               	rrf	___fladd@grs,f
  1840  0645                     l1320:
  1841  0645  1C70               	btfss	___fladd@b,0
  1842  0646  2E48               	goto	u1251
  1843  0647  2E49               	goto	u1250
  1844  0648                     u1251:
  1845  0648  2E4A               	goto	l1324
  1846  0649                     u1250:
  1847  0649                     l1322:
  1848  0649  17FB               	bsf	___fladd@grs,7
  1849  064A                     l1324:
  1850  064A  3001               	movlw	1
  1851  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1852  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1853  064D  00A0               	movwf	??___fladd
  1854  064E                     u1265:
  1855  064E  0D73               	rlf	___fladd@b+3,w
  1856  064F  0CF3               	rrf	___fladd@b+3,f
  1857  0650  0CF2               	rrf	___fladd@b+2,f
  1858  0651  0CF1               	rrf	___fladd@b+1,f
  1859  0652  0CF0               	rrf	___fladd@b,f
  1860  0653  0BA0               	decfsz	??___fladd& (0+127),f
  1861  0654  2E4E               	goto	u1265
  1862  0655                     l1326:
  1863  0655  3001               	movlw	1
  1864  0656  00A0               	movwf	??___fladd
  1865  0657  0820               	movf	??___fladd,w
  1866  0658  07FA               	addwf	___fladd@bexp,f
  1867  0659                     l1328:
  1868  0659  0879               	movf	___fladd@aexp,w
  1869  065A  027A               	subwf	___fladd@bexp,w
  1870  065B  1C03               	skipc
  1871  065C  2E5E               	goto	u1271
  1872  065D  2E5F               	goto	u1270
  1873  065E                     u1271:
  1874  065E  2E34               	goto	l543
  1875  065F                     u1270:
  1876  065F                     l541:
  1877  065F  1B78               	btfsc	___fladd@signs,6
  1878  0660  2E62               	goto	u1281
  1879  0661  2E63               	goto	u1280
  1880  0662                     u1281:
  1881  0662  2EB2               	goto	l1354
  1882  0663                     u1280:
  1883  0663                     l1330:
  1884  0663  087A               	movf	___fladd@bexp,w
  1885  0664  1D03               	btfss	3,2
  1886  0665  2E67               	goto	u1291
  1887  0666  2E68               	goto	u1290
  1888  0667                     u1291:
  1889  0667  2E71               	goto	l1336
  1890  0668                     u1290:
  1891  0668                     l1332:
  1892  0668  3000               	movlw	0
  1893  0669  00F3               	movwf	?___fladd+3
  1894  066A  3000               	movlw	0
  1895  066B  00F2               	movwf	?___fladd+2
  1896  066C  3000               	movlw	0
  1897  066D  00F1               	movwf	?___fladd+1
  1898  066E  3000               	movlw	0
  1899  066F  00F0               	movwf	?___fladd
  1900  0670  2FEA               	goto	l550
  1901  0671                     l1336:
  1902  0671  0874               	movf	___fladd@a,w
  1903  0672  07F0               	addwf	___fladd@b,f
  1904  0673  0875               	movf	___fladd@a+1,w
  1905  0674  1103               	clrz
  1906  0675  1803               	skipnc
  1907  0676  3E01               	addlw	1
  1908  0677  1903               	skipnz
  1909  0678  2E7A               	goto	u1301
  1910  0679  07F1               	addwf	___fladd@b+1,f
  1911  067A                     u1301:
  1912  067A  0876               	movf	___fladd@a+2,w
  1913  067B  1103               	clrz
  1914  067C  1803               	skipnc
  1915  067D  3E01               	addlw	1
  1916  067E  1903               	skipnz
  1917  067F  2E81               	goto	u1302
  1918  0680  07F2               	addwf	___fladd@b+2,f
  1919  0681                     u1302:
  1920  0681  0877               	movf	___fladd@a+3,w
  1921  0682  1103               	clrz
  1922  0683  1803               	skipnc
  1923  0684  3E01               	addlw	1
  1924  0685  1903               	skipnz
  1925  0686  2E88               	goto	u1303
  1926  0687  07F3               	addwf	___fladd@b+3,f
  1927  0688                     u1303:
  1928  0688                     l1338:
  1929  0688  1C73               	btfss	___fladd@b+3,0
  1930  0689  2E8B               	goto	u1311
  1931  068A  2E8C               	goto	u1310
  1932  068B                     u1311:
  1933  068B  2F6A               	goto	l1388
  1934  068C                     u1310:
  1935  068C                     l1340:
  1936  068C  1C7B               	btfss	___fladd@grs,0
  1937  068D  2E8F               	goto	u1321
  1938  068E  2E90               	goto	u1320
  1939  068F                     u1321:
  1940  068F  2E9B               	goto	l1344
  1941  0690                     u1320:
  1942  0690                     l1342:
  1943  0690  087B               	movf	___fladd@grs,w
  1944  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0693  00A0               	movwf	??___fladd
  1947  0694  1003               	clrc
  1948  0695  0C20               	rrf	??___fladd,w
  1949  0696  3801               	iorlw	1
  1950  0697  00A1               	movwf	??___fladd+1
  1951  0698  0821               	movf	??___fladd+1,w
  1952  0699  00FB               	movwf	___fladd@grs
  1953  069A  2E9D               	goto	l1346
